VAR:;Gamification - Experience First;US;TXT;Gamification - Experience First;|;|;|;|;|;1;1;true
VAR:;Customer segments;US;TXT;Customer segments;|;|;|;|;|;2;1;false
VAR:;Value Proposition;US;TXT;Value Proposition;|;|;|;|;|;3;1;false
VAR:;Market Places;US;TXT;Market Places;|;|;|;|;|;4;1;false
VAR:;StoryTelling - Be natural;US;TXT;StoryTelling - Be natural;|;|;|;|;|;5;2;true
VAR:;You;US;TXT;You;|;|;|;|;|;6;2;false
VAR:;Responsibility environmental and societal;US;TXT;Responsibility environmental and societal;|;|;|;|;|;7;2;false
VAR:;Customers and access to value;US;TXT;Customers and access to value;|;|;|;|;|;8;2;false
VAR:;Workflows self-managed - Clever Production tools;US;TXT;Workflows self-managed - Clever Production tools;|;|;|;|;|;9;3;true
VAR:;Key Partners Internals as Externals;US;TXT;Key Partners Internals as Externals;|;|;|;|;|;10;3;false
VAR:;Federated dashboard (Big Index);US;TXT;Federated dashboard (Big Index);|;|;|;|;|;11;3;false
VAR:;Connected resources - Learning Share and scoring;US;TXT;Connected resources - Learning Share and scoring;|;|;|;|;|;12;4;true
VAR:;Hub and rules;US;TXT;Hub and rules;|;|;|;|;|;13;4;false
VAR:;Key Connected resources;US;TXT;Key Connected resources;|;|;|;|;|;14;4;false
VAR:;Cloud Resources;US;TXT;Cloud Resources;|;|;|;|;|;15;4;false
